order_id,user_id,order_date,country,product,revenue
287,U0083,11-01-2024,UK,Laptop,957.92
288,U0086,06-01-2023,Germany,Laptop,1108.16
289,U0043,07-09-2024,USA,Phone,608.76
290,U0145,11-04-2023,USA,Tablet,1202.12
291,U0105,12-03-2023,Australia,Accessories,109.48
292,U0137,10-12-2023,Germany,Accessories,122.83
293,U0098,10-02-2023,Australia,Accessories,1654.07
294,U0098,24-01-2024,Germany,Phone,752.37
295,U0139,09-01-2023,Australia,Tablet,297.77
296,U0028,31-12-2023,Australia,Tablet,1068.37
297,U0037,10-10-2024,Australia,Accessories,1551.49
298,U0023,22-01-2024,USA,Laptop,470.85
299,U0146,16-06-2023,Australia,Accessories,1264.64
300,U0090,10-01-2023,Germany,Accessories,216.43
301,U0133,09-01-2023,Germany,Laptop,150.78
302,U0109,03-10-2023,UK,Accessories,1086.14
303,U0124,29-07-2023,Australia,Tablet,1104.24
304,U0081,20-05-2024,Australia,Accessories,1292.99
305,U0141,20-12-2023,Australia,Tablet,1465.88
306,U0052,05-08-2023,India,Tablet,1952.91
307,U0116,30-05-2023,UK,Tablet,1056.79
308,U0093,24-03-2024,Germany,Phone,679.77
309,U0012,14-02-2024,USA,Tablet,1600.61
310,U0150,20-09-2023,Germany,Tablet,578.12
311,U0059,30-05-2024,USA,Accessories,905.99
312,U0144,10-06-2023,USA,Tablet,202.99
313,U0027,28-08-2023,UK,Tablet,99.43
314,U0022,03-04-2023,USA,Laptop,1927.16
315,U0115,23-09-2023,Germany,Laptop,1680.16
316,U0049,19-08-2023,India,Phone,1407.15
317,U0132,02-08-2023,India,Tablet,847.46
318,U0015,06-01-2023,Germany,Phone,387.92
319,U0127,18-03-2024,Germany,Tablet,355.05
320,U0004,24-09-2024,Australia,Phone,537.97
321,U0080,09-10-2024,Australia,Tablet,1120.99
322,U0065,11-01-2024,India,Phone,1443.46
323,U0114,20-12-2023,Germany,Phone,1337.38
324,U0139,10-02-2023,Germany,Phone,595.87
325,U0135,13-10-2023,USA,Phone,1911.99
326,U0104,14-03-2023,Germany,Phone,1488.9
327,U0080,25-07-2023,UK,Laptop,1130.99
328,U0087,29-12-2024,Australia,Phone,1242.86
329,U0095,24-03-2023,India,Laptop,868.22
330,U0110,10-10-2023,India,Accessories,533.08
331,U0064,17-07-2023,India,Laptop,744.15
332,U0086,20-10-2024,Germany,Tablet,1527.8
333,U0028,03-07-2023,UK,Accessories,78.07
334,U0132,19-09-2023,India,Tablet,276.34
335,U0064,18-04-2024,Germany,Phone,139.71
336,U0044,05-01-2024,Germany,Laptop,129.42
337,U0116,15-01-2024,India,Phone,1718.15
338,U0131,04-07-2023,USA,Accessories,1422.13
339,U0016,13-10-2024,Germany,Laptop,974.64
340,U0141,20-02-2023,Germany,Phone,240.78
341,U0063,15-04-2024,Germany,Phone,1008.65
342,U0070,09-07-2023,Australia,Tablet,973.27
343,U0001,04-10-2023,Germany,Accessories,387.74
344,U0064,20-04-2024,India,Accessories,896.01
345,U0052,18-09-2024,UK,Phone,827.08
346,U0015,22-05-2023,India,Phone,1250.91
347,U0147,07-12-2023,UK,Tablet,1288.43
348,U0134,06-05-2023,Germany,Phone,138.34
349,U0051,17-12-2023,Australia,Laptop,780.49
350,U0064,14-10-2024,Germany,Laptop,1270.43
351,U0055,20-06-2023,UK,Accessories,1031.12
352,U0131,17-11-2023,UK,Tablet,1720.16
353,U0080,30-06-2024,India,Tablet,1334.45
354,U0150,02-05-2023,Germany,Accessories,367.72
355,U0088,10-12-2023,India,Accessories,187.61
356,U0139,16-09-2024,Germany,Laptop,1302.72
357,U0149,08-01-2024,Australia,Phone,101.7
358,U0127,31-10-2023,UK,Accessories,1192.26
359,U0115,30-10-2023,USA,Laptop,1883.45
360,U0127,08-11-2024,UK,Tablet,1172.17
361,U0021,27-07-2023,Australia,Tablet,806.93
362,U0132,28-07-2024,India,Laptop,1304.41
363,U0005,13-03-2024,India,Accessories,943.59
364,U0108,07-07-2024,UK,Accessories,1113.95
365,U0073,02-10-2024,India,Laptop,1885.86
366,U0113,11-08-2023,Australia,Laptop,802.9
367,U0011,12-02-2024,Germany,Tablet,1924.32
368,U0078,03-01-2024,Germany,Phone,1815.43
369,U0072,06-08-2023,Australia,Laptop,431.79
370,U0054,23-03-2023,Australia,Laptop,185.25
371,U0069,28-06-2023,Australia,Tablet,246.52
372,U0099,16-04-2024,Australia,Laptop,85.53
373,U0092,18-02-2024,India,Phone,234.16
374,U0051,13-02-2023,Australia,Laptop,1381.86
375,U0010,24-06-2023,UK,Phone,188.82
376,U0082,09-09-2023,Germany,Accessories,672
377,U0095,02-08-2023,Australia,Laptop,1697.51
378,U0117,20-05-2023,Australia,Laptop,95.38
379,U0038,12-12-2024,UK,Laptop,1638.21
380,U0143,09-01-2024,Australia,Phone,599.62
381,U0057,29-11-2023,UK,Laptop,280.42
382,U0074,25-12-2024,India,Tablet,1408.64
383,U0115,09-11-2024,UK,Phone,1276.44
384,U0062,21-06-2024,USA,Accessories,1761.07
385,U0138,27-06-2023,India,Laptop,1483.39
386,U0050,05-05-2023,India,Tablet,1616.79
387,U0131,12-12-2023,India,Laptop,599.97
388,U0102,30-06-2023,USA,Laptop,396.01
389,U0136,15-01-2024,Germany,Accessories,1513.7
390,U0084,28-12-2023,Australia,Laptop,1623.33
391,U0096,15-04-2024,UK,Accessories,1981.49
392,U0147,05-11-2024,USA,Tablet,854.6
393,U0071,04-08-2024,Australia,Laptop,775.44
394,U0045,04-03-2024,Germany,Tablet,1564.01
395,U0053,22-10-2023,UK,Phone,714.57
396,U0135,18-04-2024,India,Accessories,1864.98
397,U0013,08-08-2024,Germany,Phone,1723.9
398,U0034,17-10-2024,Australia,Tablet,886.54
399,U0096,20-05-2024,Germany,Tablet,1514.2
400,U0028,17-01-2024,Australia,Phone,1521.36
401,U0077,08-12-2023,Australia,Accessories,251.09
402,U0142,06-09-2024,India,Laptop,1809.98
403,U0023,05-03-2024,Australia,Phone,1035.24
404,U0032,14-03-2024,USA,Tablet,1661.59
405,U0115,27-11-2023,USA,Tablet,674.1
406,U0003,09-11-2023,Australia,Accessories,1796.27
407,U0096,01-09-2023,India,Laptop,808.94
408,U0034,18-06-2023,India,Tablet,71.13
409,U0125,11-03-2023,Australia,Tablet,1815.49
410,U0058,20-08-2023,India,Accessories,228.01
411,U0064,25-12-2023,UK,Accessories,672.66
412,U0124,30-11-2023,Australia,Accessories,1902.62
413,U0092,06-01-2024,USA,Laptop,1903.68
414,U0078,04-05-2024,Germany,Laptop,1168.2
415,U0039,24-08-2024,USA,Phone,1282.08
416,U0094,14-09-2023,Australia,Tablet,924.47
417,U0016,04-02-2024,Germany,Laptop,621.76
418,U0072,20-02-2023,UK,Laptop,690.9
419,U0006,18-02-2023,India,Tablet,1361.41
420,U0040,15-12-2024,Germany,Laptop,1517.13
421,U0071,22-07-2024,India,Accessories,1593.58
422,U0026,27-04-2023,India,Laptop,1589.76
423,U0033,13-02-2024,USA,Accessories,227.85
424,U0085,02-06-2023,India,Tablet,1014.12
425,U0089,24-03-2023,UK,Accessories,162.24
426,U0062,23-08-2023,India,Accessories,1121.58
427,U0024,20-04-2023,Australia,Laptop,910.98
428,U0090,14-01-2024,USA,Laptop,1781.02
429,U0002,29-10-2023,USA,Laptop,734.28
430,U0117,25-10-2024,India,Tablet,278.28
431,U0112,09-02-2024,Australia,Tablet,328.83
432,U0085,11-02-2023,USA,Laptop,1534.95
433,U0100,08-02-2023,Germany,Tablet,1255.53
434,U0118,10-06-2024,India,Phone,247.19
435,U0017,11-07-2024,USA,Laptop,214.01
436,U0080,20-02-2023,Germany,Laptop,1416.89
437,U0033,03-02-2023,Germany,Laptop,191.89
438,U0002,23-04-2023,USA,Phone,1652.63
439,U0098,19-05-2024,UK,Accessories,1427.17
440,U0005,18-10-2023,India,Laptop,208.63
441,U0050,01-09-2024,UK,Accessories,215.43
442,U0105,17-10-2024,India,Tablet,1973.95
443,U0129,10-12-2024,USA,Phone,779.83
444,U0017,25-08-2024,Australia,Accessories,772.75
445,U0101,03-01-2024,Germany,Accessories,1634.96
446,U0020,18-08-2023,India,Tablet,1897.13
447,U0070,26-09-2024,UK,Laptop,1972.7
448,U0056,26-09-2023,USA,Phone,1519.09
449,U0146,27-04-2023,UK,Laptop,783.71
450,U0070,06-02-2023,Germany,Laptop,212.83
451,U0029,31-07-2023,Australia,Laptop,1565.44
452,U0013,27-01-2024,India,Accessories,1138.89
453,U0089,03-02-2024,India,Phone,877.23
454,U0096,08-05-2023,India,Phone,1817.39
455,U0107,07-05-2024,Germany,Accessories,266.84
456,U0137,28-02-2023,Germany,Accessories,1010.62
457,U0044,01-09-2024,UK,Phone,72.14
458,U0074,04-09-2024,Australia,Laptop,963.89
459,U0078,13-08-2024,Australia,Accessories,159.79
460,U0046,07-09-2023,India,Laptop,281.69
461,U0013,21-07-2024,UK,Laptop,279.18
462,U0133,08-01-2024,Germany,Accessories,1315.96
463,U0067,17-07-2023,Australia,Accessories,1504.79
464,U0067,09-08-2023,India,Accessories,1187.57
465,U0077,17-09-2024,India,Laptop,1926.24
466,U0076,28-10-2024,India,Tablet,781
467,U0058,03-08-2023,USA,Tablet,607.14
468,U0090,21-03-2023,Germany,Tablet,1743.77
469,U0131,12-01-2024,USA,Tablet,486.01
470,U0114,30-04-2023,Australia,Phone,1928.28
471,U0014,31-03-2023,USA,Tablet,73.7
472,U0013,21-12-2023,Australia,Tablet,1941.26
473,U0088,01-10-2023,USA,Laptop,134.16
474,U0054,01-03-2024,Australia,Phone,1787.73
475,U0021,14-04-2023,Germany,Laptop,1079.02
476,U0085,08-08-2024,UK,Phone,1986.28
477,U0017,09-07-2024,USA,Accessories,193.9
478,U0096,16-03-2023,Germany,Accessories,1130.02
479,U0004,18-04-2023,Australia,Laptop,1940.14
480,U0013,21-11-2024,India,Laptop,1070.04
481,U0074,30-10-2023,Germany,Laptop,1277.33
482,U0085,04-10-2024,USA,Accessories,1406.71
483,U0017,19-02-2023,USA,Laptop,936.36
484,U0139,06-10-2024,Australia,Phone,1273.74
485,U0135,08-06-2023,India,Laptop,1189.41
486,U0032,05-02-2024,UK,Tablet,1807.26
487,U0008,04-05-2024,Germany,Phone,138.62
488,U0098,17-10-2023,UK,Laptop,597.88
489,U0008,26-04-2023,Australia,Accessories,1903.3
490,U0087,10-08-2024,UK,Tablet,1786.01
491,U0001,30-07-2024,USA,Accessories,938.53
492,U0097,07-05-2023,Germany,Phone,1259.26
493,U0052,11-12-2024,India,Laptop,590.89
494,U0044,25-06-2024,Australia,Phone,416.84
495,U0056,05-12-2024,UK,Tablet,954.21
496,U0125,31-05-2023,UK,Phone,739.04
497,U0045,09-06-2024,India,Phone,1188.13
498,U0043,27-06-2024,India,Laptop,201.58
499,U0072,16-12-2024,Australia,Laptop,1950.07
500,U0150,12-04-2023,USA,Tablet,1973.11
